Id,Businesses,Name,Rating,total_no_of_rating,Number,Address2,web-scraper-start-url,links-href
1,Delhi Tourist,Delhi Tourist,4.4,107 Ratings,8105145947,"Kishangarh-vasant Kunj, Delhi108/9, C-7, Kishangarh-vasant Kunj, Delhi - 110070 (Near Fortis Hospital)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Delhi-Tourist-Near-Fortis-Hospital-Kishangarh-vasant-Kunj/011PXX11-[iban]-E4I4_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
2,Uv Car Hire,Uv Car Hire,5,70 Ratings,9035029172,"Gurgaon Sector 33, GurgaonDada Mangeram Market, Main Sohna Road, Gurgaon Sector 33, Gurgaon - 122002 (Near JMD Garden)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Uv-Car-Hire-Near-JMD-Garden-Gurgaon-Sector-33/011PXX11-XX11-230523161255-N5R5_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
3,R R Travels,R R Travels,4.3,59 Ratings,7795839973,"Gurgaon Sector 31, DelhiP-1352, Jharsa Road, Gurgaon Sector 31, Gurgaon - 122001",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/R-R-Travels-Gurgaon-Sector-31/011PXX11-XX11-180705140647-P8X5_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
4,Chaudhary Travels,Chaudhary Travels,4.3,151 Ratings,8123114317,"Mandawali, DelhiA-28, Gali No-13, Mandawali, Delhi - 110092 (Near Nalanda Chock)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Chaudhary-Travels-Near-Nalanda-Chock-Mandawali/011PXX11-XX11-170418123726-E7L8_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
5,T S Travels,T S Travels,3.7,8 Ratings,7022050338,"Lajpat Nagar 1, DelhiA-202 Ground Floor, Block A, Lajpat Nagar 1, Delhi - 110024 (Lajpat Nagar 1)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/T-S-Travels-Lajpat-Nagar-1-Lajpat-Nagar-1/011PXX11-XX11-160614123318-B1Y2_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
6,Tripve Taxi Service,Tripve Taxi Service,4.5,227 Ratings,8105766279,"Shakti Khand 1-indirapuram, GhaziabadFlat No 419, GF, Shakti Khand 1-indirapuram, Ghaziabad - 201014 (Near Deepanshu Restaurant)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Tripve-Taxi-Service-Near-Deepanshu-Restaurant-Shakti-Khand-1-indirapuram/011PXX11-XX11-150828170027-H6B2_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
7,Luxury Cars for Wedding & Doli,Luxury Cars for Wedding & Doli,5,1 Rating,8147806210,"Faridabad Sector 46, Faridabad176 GF, Faridabad Sector 46, Faridabad - 121003 (Near Sector 21C Market)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Luxury-Cars-for-Wedding-Doli-Near-Sector-21C-Market-Faridabad-Sector-46/011PXX11-XX11-230717190725-L2Y7_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
8,Balaji Taxi Service,Balaji Taxi Service,4.9,430 Ratings,8792487210,"Omicron 1, Greater NoidaShop No- 16, Omicron 1, Greater Noida - 201310 (Near Gaur Atulyam Gaur Gravity Market)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Balaji-Taxi-Service-Near-Gaur-Atulyam-Gaur-Gravity-Market-Omicron-1/011PXX11-XX11-230314203226-H1A2_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
9,Mgt Tours and Travels LLP,Mgt Tours and Travels LLP,,,,"Faridabad Sector 29, Faridabad1478 GF, Near Bye Pass Road, Faridabad Sector 29, Faridabad - 121008 (Main Badkal Road)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Mgt-Tours-and-Travels-LLP-Main-Badkal-Road-Faridabad-Sector-29/011PXX11-XX11-220830160758-K6J8_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&
10,Vishal Motors,Vishal Motors,4.6,43 Ratings,7048803382,"Indirapuram, GhaziabadHouse No.-103, Shakti Khand 4, Indirapuram, Ghaziabad - 201014 (Near Harsha City Mall)",https://www.justdial.com/Delhi/Car-Rental/nct-10076456?trkid=2972-delhi,https://www.justdial.com/Delhi/Vishal-Motors-Near-Harsha-City-Mall-Indirapuram/011PXX11-XX11-150212100339-P7V5_BZDET?ncatid=10076456&area=&search=Car%20Rental%20Services%20in%20Delhi&mncatname=Car%20Rental&abd_btn=&abd_heading=&bd=1&